Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Hedra01"
Tri-mesh, Vertices: 12     Faces: 20
Vertex list:
Vertex 0:  X: 2.618861     Y: -83.540474     Z: -40.956131
Vertex 1:  X: 2.618861     Y: -5.250649     Z: -95.832062
Vertex 2:  X: 79.966408     Y: -27.437965     Z: -44.201206
Vertex 3:  X: 50.422276     Y: -63.337799     Z: 39.339268
Vertex 4:  X: -45.184551     Y: -63.337799     Z: 39.339268
Vertex 5:  X: -74.728691     Y: -27.437965     Z: -44.201206
Vertex 6:  X: -45.184551     Y: 63.337799     Z: -49.451859
Vertex 7:  X: 50.422276     Y: 63.337799     Z: -49.451859
Vertex 8:  X: 79.966408     Y: 27.437965     Z: 34.088615
Vertex 9:  X: 2.618861     Y: 83.540474     Z: 30.843542
Vertex 10:  X: 2.618861     Y: 5.250649     Z: 85.719467
Vertex 11:  X: -74.728691     Y: 27.437965     Z: 34.088615
Face list:
Face 0:    A:1 B:2 C:0 AB:1 BC:1 CA:1
Face 1:    A:2 B:3 C:0 AB:1 BC:1 CA:1
Face 2:    A:3 B:4 C:0 AB:1 BC:1 CA:1
Face 3:    A:4 B:5 C:0 AB:1 BC:1 CA:1
Face 4:    A:5 B:1 C:0 AB:1 BC:1 CA:1
Face 5:    A:5 B:6 C:1 AB:1 BC:1 CA:1
Face 6:    A:6 B:7 C:1 AB:1 BC:1 CA:1
Face 7:    A:7 B:2 C:1 AB:1 BC:1 CA:1
Face 8:    A:2 B:8 C:3 AB:1 BC:1 CA:1
Face 9:    A:2 B:7 C:8 AB:1 BC:1 CA:1
Face 10:    A:6 B:9 C:7 AB:1 BC:1 CA:1
Face 11:    A:9 B:8 C:7 AB:1 BC:1 CA:1
Face 12:    A:8 B:10 C:3 AB:1 BC:1 CA:1
Face 13:    A:8 B:9 C:10 AB:1 BC:1 CA:1
Face 14:    A:6 B:11 C:9 AB:1 BC:1 CA:1
Face 15:    A:11 B:10 C:9 AB:1 BC:1 CA:1
Face 16:    A:10 B:4 C:3 AB:1 BC:1 CA:1
Face 17:    A:10 B:11 C:4 AB:1 BC:1 CA:1
Face 18:    A:6 B:5 C:11 AB:1 BC:1 CA:1
Face 19:    A:5 B:4 C:11 AB:1 BC:1 CA:1
























                                     Page 1



