Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Vertex 1:  X: -104.120796     Y: 85.429245     Z: 19.286449
Vertex 2:  X: -99.380241     Y: 65.149292     Z: 33.405109
Vertex 3:  X: -85.179718     Y: 45.031509     Z: 38.572895
Vertex 4:  X: -65.324295     Y: 30.466421     Z: 33.405106
Vertex 5:  X: -45.134174     Y: 25.356737     Z: 19.286448
Vertex 6:  X: -30.019306     Y: 31.071606     Z: -0.000004
Vertex 7:  X: -24.029705     Y: 46.07972     Z: -19.286455
Vertex 8:  X: -28.770277     Y: 66.35968     Z: -33.405117
Vertex 9:  X: -42.970791     Y: 86.47747     Z: -38.572899
Vertex 10:  X: -62.826233     Y: 101.042549     Z: -33.405109
Vertex 11:  X: -83.016342     Y: 106.152229     Z: -19.286448
Vertex 12:  X: -74.027084     Y: 117.351479     Z: 22.275103
Vertex 13:  X: -81.126518     Y: 101.564583     Z: 40.535938
Vertex 14:  X: -79.418045     Y: 79.156982     Z: 51.852573
Vertex 15:  X: -69.359459     Y: 56.132748     Z: 53.192726
Vertex 16:  X: -53.645947     Y: 38.661232     Z: 44.1973
Vertex 17:  X: -36.48793     Y: 31.423899     Z: 27.276615
Vertex 18:  X: -22.482891     Y: 36.359993     Z: 6.964553
Vertex 19:  X: -15.383466     Y: 52.146885     Z: -11.296284
Vertex 20:  X: -17.091938     Y: 74.554497     Z: -22.612917
Vertex 21:  X: -27.15053     Y: 97.57872     Z: -23.953072
Vertex 22:  X: -42.864044     Y: 115.05024     Z: -14.957641
Vertex 23:  X: -60.022057     Y: 122.28756     Z: 1.963048
Vertex 24:  X: -44.812466     Y: 126.235435     Z: 43.032196
Vertex 25:  X: -53.257019     Y: 110.039505     Z: 60.337315
Vertex 26:  X: -55.223503     Y: 86.514366     Z: 69.042877
Vertex 27:  X: -50.185009     Y: 61.96357     Z: 66.816246
Vertex 28:  X: -39.491585     Y: 42.965481     Z: 54.254025
Vertex 29:  X: -26.008526     Y: 34.610615     Z: 34.722263
Vertex 30:  X: -13.348612     Y: 39.137657     Z: 13.454488
Vertex 31:  X: -4.904061     Y: 55.333595     Z: -3.850631
Vertex 32:  X: -2.937573     Y: 78.858734     Z: -12.556195
Vertex 33:  X: -7.976075     Y: 103.409531     Z: -10.329554
Vertex 34:  X: -18.669498     Y: 122.407623     Z: 2.232668
Vertex 35:  X: -32.152561     Y: 130.762497     Z: 21.764421
Vertex 36:  X: -12.478264     Y: 126.483826     Z: 60.856709
Vertex 37:  X: -22.411583     Y: 110.276451     Z: 77.341133
Vertex 38:  X: -28.44545     Y: 86.72007     Z: 83.80452
Vertex 39:  X: -28.963087     Y: 62.126587     Z: 78.515007
Vertex 40:  X: -23.825798     Y: 43.085819     Z: 62.889927
Vertex 41:  X: -14.41012     Y: 34.699707     Z: 41.11599
Vertex 42:  X: -3.23897     Y: 39.215321     Z: 19.027519
Vertex 43:  X: 6.694349     Y: 55.422688     Z: 2.543095
Vertex 44:  X: 12.728213     Y: 78.979073     Z: -3.920287
Vertex 45:  X: 13.245855     Y: 103.572548     Z: 1.369223
Vertex 46:  X: 8.108567     Y: 122.613327     Z: 16.994312
Vertex 47:  X: -1.307114     Y: 130.999435     Z: 38.76825
Vertex 48:  X: 20.772007     Y: 118.079697     Z: 74.533958
Vertex 49:  X: 9.307743     Y: 102.259277     Z: 90.388634
Vertex 50:  X: -0.908735     Y: 79.760071     Z: 95.131546
Vertex 51:  X: -7.139921     Y: 56.610718     Z: 87.491806
Vertex 52:  X: -7.716181     Y: 39.014061     Z: 69.516487
Vertex 53:  X: -2.483114     Y: 31.68512     Z: 46.022076
Vertex 54:  X: 7.157093     Y: 36.587677     Z: 23.30386
Vertex 55:  X: 18.621355     Y: 52.4081     Z: 7.449179

                                     Page 1



Vertex 56:  X: 28.837826     Y: 74.907318     Z: 2.706277
Vertex 57:  X: 35.069016     Y: 98.056686     Z: 10.346013
Vertex 58:  X: 35.645283     Y: 115.653328     Z: 28.321325
Vertex 59:  X: 30.412205     Y: 122.982277     Z: 51.815742
