Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Hedra01"
Tri-mesh, Vertices: 60     Faces: 116
Vertex list:
Vertex 0:  X: 2.618861     Y: -69.046165     Z: 54.108208
Vertex 1:  X: 2.618861     Y: -87.671692     Z: 19.057724
Vertex 2:  X: 30.930786     Y: -51.285671     Z: 64.485237
Vertex 3:  X: 63.042206     Y: -49.767246     Z: 41.204391
Vertex 4:  X: 20.116592     Y: -22.548609     Z: 81.27562
Vertex 5:  X: 39.962543     Y: 11.563427     Z: 77.038445
Vertex 6:  X: -14.878872     Y: -22.548609     Z: 81.27562
Vertex 7:  X: -34.724819     Y: 11.563427     Z: 77.038445
Vertex 8:  X: -25.693066     Y: -51.285671     Z: 64.485237
Vertex 9:  X: -57.804482     Y: -49.767246     Z: 41.204391
Vertex 10:  X: -25.693066     Y: -86.332916     Z: -1.468488
Vertex 11:  X: -57.804482     Y: -66.188957     Z: 10.301156
Vertex 12:  X: -14.878872     Y: -84.166748     Z: -34.680584
Vertex 13:  X: -34.724819     Y: -61.56591     Z: -60.580143
Vertex 14:  X: 20.116592     Y: -84.166748     Z: -34.680584
Vertex 15:  X: 39.962543     Y: -61.56591     Z: -60.580143
Vertex 16:  X: 30.930786     Y: -86.332916     Z: -1.468488
Vertex 17:  X: 63.042206     Y: -66.188957     Z: 10.301156
Vertex 18:  X: 80.539932     Y: -19.691412     Z: 37.468571
Vertex 19:  X: 68.274467     Y: 12.902197     Z: 56.512245
Vertex 20:  X: 91.354126     Y: -17.52524     Z: 4.256468
Vertex 21:  X: 91.354126     Y: 17.525244     Z: -14.36906
Vertex 22:  X: 80.539932     Y: -46.262306     Z: -12.533916
Vertex 23:  X: 68.274467     Y: -43.805431     Z: -50.203121
Vertex 24:  X: 22.464808     Y: -41.639259     Z: -83.415215
Vertex 25:  X: -17.227087     Y: -41.639259     Z: -83.415215
Vertex 26:  X: 39.962543     Y: -11.563428     Z: -87.151031
Vertex 27:  X: 20.116592     Y: 22.548613     Z: -91.388214
Vertex 28:  X: 68.274467     Y: -12.902197     Z: -66.624825
Vertex 29:  X: 80.539932     Y: 19.691412     Z: -47.581161
Vertex 30:  X: 80.539932     Y: 46.262306     Z: 2.421325
Vertex 31:  X: 68.274467     Y: 43.805431     Z: 40.09053
Vertex 32:  X: 63.042206     Y: 66.188957     Z: -20.413748
Vertex 33:  X: 30.930786     Y: 86.332916     Z: -8.644106
Vertex 34:  X: 63.042206     Y: 49.767246     Z: -51.316982
Vertex 35:  X: 30.930786     Y: 51.285671     Z: -74.597824
Vertex 36:  X: -14.878872     Y: 22.548613     Z: -91.388214
Vertex 37:  X: -34.724819     Y: -11.563428     Z: -87.151031
Vertex 38:  X: -25.693066     Y: 51.285671     Z: -74.597824
Vertex 39:  X: -57.804482     Y: 49.767246     Z: -51.316982
Vertex 40:  X: 2.618861     Y: 69.046165     Z: -64.220795
Vertex 41:  X: 2.618861     Y: 87.671692     Z: -29.170315
Vertex 42:  X: 20.116592     Y: 84.166748     Z: 24.567991
Vertex 43:  X: 39.962543     Y: 61.56591     Z: 50.467552
Vertex 44:  X: -14.878872     Y: 84.166748     Z: 24.567991
Vertex 45:  X: -34.724819     Y: 61.56591     Z: 50.467552
Vertex 46:  X: -25.693066     Y: 86.332916     Z: -8.644106
Vertex 47:  X: -57.804482     Y: 66.188957     Z: -20.413748
